id|course_id|grade
144|4|10.75
144|4|10.75
146|10|13.5
146|10|8.5
146|10|11.5
146|10|13.5
146|5|6
146|5|11.5
146|5|9.5
146|5|6.5
146|5|6
146|5|8.5
146|2|12
146|2|15
146|2|10
146|2|13.5
146|2|13.5
146|2|12
146|2|8.5
146|3|12.5
146|3|15
146|3|13
146|7|14.5
146|7|9.75
146|7|9.75
146|7|15.5
146|7|16.75
146|7|18
146|7|19.5
146|7|11.75
146|7|8.5
146|9|8
146|9|10
146|9|8
146|9|6
146|9|9
146|8|7.5
146|8|7
146|8|12.5
146|6|11.25
146|6|8.75
146|6|10.25
146|1|14.5
146|1|11.3
146|1|8.5
146|4|12.25
146|4|11
146|4|12.75
146|4|14
146|4|13.25
146|4|12.5
146|4|12.5
162|10|7.5
162|10|12
162|10|10
162|10|12
162|5|6
162|5|9.5
162|5|13
162|5|8.5
162|5|9
162|5|7.5
162|2|8.5
162|2|7
162|2|11.5
162|2|11
162|2|10
162|2|8.5
162|2|12
162|3|14.5
162|3|14
162|3|14
162|7|12.5
162|7|13.25
162|7|8.25
162|7|11
162|7|15
162|7|10.25
162|7|14.25
162|7|11.25
162|7|12
162|9|6
162|9|9
162|9|9
162|9|8
162|9|9
162|8|8.5
162|8|7
162|8|4.5
162|8|12
162|6|9.75
162|6|10.5
162|1|8.9
162|1|11.6
162|1|14.6
162|4|10
162|4|12.75
162|4|10.75
162|4|9.75
162|4|10.5
162|4|11.5
162|4|12.5
173|10|13
173|10|7.5
173|10|12
173|10|9.5
173|5|11
173|5|9.5
173|5|7.5
173|5|10
173|5|9.5
173|5|9
173|2|11.5
173|2|10
173|2|9.5
173|2|10
173|2|11
173|2|10.5
173|2|12.5
173|3|14
173|3|13.5
173|3|13.5
173|7|13.75
173|7|14.5
173|7|13
173|7|15.25
173|7|9.5
173|7|17
173|7|16
173|7|14
173|7|13.75
173|9|10
173|9|8
173|9|9
173|9|8
173|9|10
173|8|9
173|8|10.5
173|8|8.5
173|8|9
173|6|8.5
173|6|8
173|6|13.75
173|1|11.9
173|1|11.4
173|1|14.6
173|4|10.75
173|4|13.5
173|4|10.25
173|4|11.75
173|4|9
173|4|13
173|4|11.25
186|10|9.5
186|10|12
186|10|7.5
186|10|11.5
186|5|2.5
186|5|8
186|5|10.5
186|5|10.5
186|5|8
186|5|9
186|2|12.5
186|2|11.5
186|2|10
186|2|9.5
186|2|13.5
186|2|12
186|2|9.5
186|3|14.5
186|3|16.5
186|3|15
186|7|19.75
186|7|11.75
186|7|11.25
186|7|14.5
186|7|12
186|7|13
186|7|14.25
186|7|13.5
186|9|10
186|9|8
186|9|6
186|9|6
186|9|10
186|8|8
186|8|11.5
186|8|10
186|8|8
186|6|4.5
186|6|7.75
186|6|9.5
186|1|14
186|1|12.4
186|1|11
186|4|9.75
186|4|10.25
186|4|11.75
186|4|11
186|4|13
186|4|11.5
186|4|12.25
204|10|10.5
204|10|10.5
204|10|12.5
204|10|12.5
204|5|6
204|5|6.5
204|5|6
204|5|9
204|5|8
204|5|$
204|2|9.5
204|2|15.5
204|2|12.5
204|2|9
204|2|12
204|2|11
204|2|11
204|3|14
204|3|11
204|3|14.5
204|7|18.25
204|7|15.25
204|7|13.5
204|7|8.5
204|7|12.5
204|7|18
204|7|10.75
204|7|11.5
204|7|11
204|9|10
204|9|11
204|9|7
204|9|9
204|9|6
204|8|10.5
204|8|9.5
204|8|6.5
204|8|9.5
204|6|12
204|6|12
204|6|11.5
204|1|14.4
204|1|11.7
204|1|10.8
204|4|10.75
204|4|10.25
204|4|11.25
204|4|10.5
204|4|10.25
204|4|13
204|4|9.5
208|10|10.5
208|10|9.5
208|10|10.5
208|10|12.5
208|5|7
208|5|10.5
208|5|5.5
208|5|7.5
208|5|7
208|5|8.5
208|2|12.5
208|2|11
208|2|11.5
208|2|14
208|2|12
208|2|11.5
208|2|12.5
208|3|15
208|3|15
208|3|$
208|7|14.5
208|7|9.75
208|7|12.25
208|7|14.5
208|7|15
208|7|16.25
208|7|13
208|7|13.25
208|7|14
208|9|10
208|9|9
208|9|9
208|9|9
208|9|10
208|8|10
208|8|8.5
208|8|7
208|8|10
208|6|8.25
208|6|17.75
208|6|11.75
208|1|11.3
208|1|14.2
208|1|12.8
208|4|11
208|4|9
208|4|14
208|4|10.25
208|4|11.25
208|4|11.25
208|4|11.25
275|10|10
275|10|13
275|10|9
275|10|11.5
275|5|13
275|5|7
275|5|10
275|5|11.5
275|5|7.5
275|5|9
275|2|11
275|2|11.5
275|2|14.5
275|2|11
275|2|9
275|2|12
275|3|14
275|3|13
275|3|13.5
275|7|13
275|7|20
275|7|9.25
275|7|14.75
275|7|18.25
275|7|18.25
275|7|12.5
275|7|13.25
275|7|7.5
275|9|12
275|9|7
275|9|11
275|9|9
275|9|10
275|8|8
275|8|8.5
275|8|8.5
275|8|11
275|6|10.75
275|6|12.5
275|6|11.75
275|1|12
275|1|11.3
275|1|12.2
275|4|10.25
275|4|13.75
275|4|11.5
275|4|11
275|4|11.25
275|4|10.5
287|10|7
287|10|13.5
287|10|9.5
287|5|8
287|5|5
287|5|6.5
287|5|9.5
287|5|10.5
287|5|14
287|2|11
287|2|10.5
287|2|11.5
287|2|9.5
287|2|9.5
287|2|10
287|2|13.5
287|3|13.5
287|3|13
287|3|12
287|7|20
287|7|12.75
287|7|10.25
287|7|7.5
287|7|17.75
287|7|13.75
287|7|13.5
287|7|11.25
287|7|16
287|9|8
287|9|9
287|9|12
287|9|7
287|9|9
287|8|10.5
287|8|2.5
287|8|4.5
287|8|10.5
287|6|13.75
287|6|11.75
287|6|2.25
287|1|10.7
287|1|13.6
287|1|13.6
287|4|11.5
287|4|10
287|4|11.5
287|4|10.75
287|4|12.75
287|4|12.5
287|4|13.5
288|10|8.5
288|10|12
288|10|11
288|10|12
288|5|10.5
288|5|9.5
288|5|5
288|5|6.5
288|5|7
288|5|9.5
288|2|13
288|2|13.5
288|2|10
288|2|11.5
288|2|12.5
288|2|9.5
288|2|12
288|3|15.5
288|3|12
288|3|12.5
288|7|14
288|7|11.25
288|7|13.25
288|7|6.75
288|7|14
288|7|15.25
288|7|16.75
288|7|7.25
288|7|13.25
288|9|8
288|9|9
288|9|7
288|9|9
288|8|7.5
288|8|5.5
288|8|10
288|8|7
288|6|$
288|6|8.5
288|6|14.5
288|1|11.1
288|1|9.7
288|4|11.5
288|4|12.5
288|4|11.5
288|4|11.75
288|4|10.75
288|4|10.75
288|4|10.75
314|10|11.5
314|10|12
314|10|10.5
314|10|7.5
314|5|8.5
314|5|11.5
314|5|9.5
314|5|10.5
314|5|8.5
314|5|7.5
314|2|11.5
314|2|12.5
314|2|11
314|2|9.5
314|2|10.5
314|2|11.5
314|2|11.5
314|3|14
314|3|15
314|3|13
314|7|14.25
314|7|14.25
314|7|14.25
314|7|16.25
314|7|10.5
314|7|17.5
314|7|16
314|7|11
314|7|17.5
314|9|8
314|9|9
314|9|8
314|9|9
314|9|7
314|8|8
314|8|10.5
314|8|9
314|8|7
314|6|4.5
314|6|11
314|6|9.75
314|1|11.3
314|1|12.2
314|1|11.3
314|4|12.25
314|4|14
314|4|12
314|4|12.5
314|4|11.75
314|4|11.75
314|4|12.75
355|10|14
355|10|11
355|10|14
355|10|12
355|5|10
355|5|9.5
355|5|9
355|5|8
355|5|5.5
355|5|7.5
355|2|12
355|2|11
355|2|9
355|2|13.5
355|2|11
355|2|15
355|2|10.5
355|3|13
355|3|14
355|3|15.5
355|7|5.25
355|7|16.5
355|7|10.25
355|7|17.75
355|7|13.25
355|7|15.25
355|7|17.25
355|7|17.25
355|9|8
355|9|9
355|9|8
355|9|7
355|8|7
355|8|7
355|8|9.5
355|8|8.5
355|6|13.25
355|6|12
355|6|15.5
355|1|12.2
355|1|12.5
355|1|12.3
355|4|12
355|4|12.25
355|4|8.75
355|4|11.25
355|4|11.5
355|4|8
355|4|11.75
361|10|10.5
361|10|10
361|10|11.5
361|10|9.5
361|5|7.5
361|5|8
361|5|9
361|5|12
361|5|7
361|5|9
361|2|11
361|2|$
361|2|10.5
361|2|13
361|2|10
361|2|12.5
361|2|9.5
361|3|12.5
361|3|14
361|3|12
361|7|15.25
361|7|10.75
361|7|17.5
361|7|19.5
361|7|16.25
361|7|4.25
361|7|11.75
361|7|14.5
361|9|7
361|9|6
361|9|7
361|9|8
361|9|12
361|8|8
361|8|9.5
361|8|6
361|8|9.5
361|6|14
361|6|9.5
361|6|11
361|1|12.5
361|1|13.2
361|1|13.4
361|4|12
361|4|11
361|4|11.75
361|4|13.25
361|4|10.5
361|4|13.5
361|4|12.5
411|10|11
411|10|10.5
411|10|11
411|10|10.5
411|5|11
411|5|8
411|5|7
411|5|10.5
411|5|11
411|5|11.5
411|2|11.5
411|2|14.5
411|2|11
411|2|9.5
411|2|8.5
411|2|11
411|2|13
411|3|14
411|3|14
411|3|14
411|7|10.5
411|7|16.25
411|7|15.75
411|7|12.75
411|7|20
411|7|15
411|7|13.75
411|7|17.5
411|7|15.75
411|9|7
411|9|6
411|9|8
411|9|9
411|9|10
411|8|8
411|8|10.5
411|8|10
411|8|7
411|6|7.75
411|6|7
411|6|10.5
411|1|11.8
411|1|11.5
411|1|12.7
411|4|11.25
411|4|12.25
411|4|11.75
411|4|12.25
411|4|11.5
411|4|12.5
436|10|12
436|10|9.5
436|10|12.5
436|10|9
436|5|10
436|5|10.5
436|5|6.5
436|5|7.5
436|5|8.5
436|5|9
436|2|12
436|2|13.5
436|2|9
436|2|10.5
436|2|12.5
436|2|11.5
436|2|13.5
436|3|15
436|3|14.5
436|3|13
436|7|16.25
436|7|8.5
436|7|15.25
436|7|15.5
436|7|14.5
436|7|6.25
436|7|13
436|7|8.75
436|7|13.75
436|9|10
436|9|8
436|9|8
436|9|10
436|9|10
436|8|8
436|8|7.5
436|8|8.5
436|8|10
436|6|11.25
436|6|15.25
436|6|9.75
436|1|15.2
436|1|15.4
436|1|12.2
436|4|12
436|4|11.75
436|4|11.25
436|4|11.5
436|4|10.5
436|4|12
446|10|10
446|10|13
446|10|12.5
446|10|11.5
446|5|9.5
446|5|9.5
446|5|6
446|5|7.5
446|5|5.5
446|5|9.5
446|2|12.5
446|2|11.5
446|2|12
446|2|11
446|2|11
446|2|12.5
446|2|13.5
446|3|16.5
446|3|13.5
446|3|14
446|7|13.5
446|7|17.25
446|7|15.25
446|7|14.75
446|7|10.75
446|7|15
446|7|20
446|7|12.75
446|7|10.25
446|9|12
446|9|6
446|9|10
446|9|11
446|9|9
446|8|10
446|8|7.5
446|8|10.5
446|8|8
446|6|10.25
446|6|7.5
446|6|12.5
446|1|12.2
446|1|13.6
446|1|11.8
446|4|11.5
446|4|10.5
446|4|10.5
446|4|12.5
446|4|12
446|4|12
446|4|$
468|10|8.5
468|10|11.5
468|10|11.5
468|10|12.5
468|5|10
468|5|8.5
468|5|11.5
468|5|8.5
468|5|7.5
468|5|6
468|2|11.5
468|2|11
468|2|12
468|2|14
468|2|13.5
468|2|13.5
468|2|10.5
468|3|14.5
468|3|13.5
468|3|14.5
468|7|17.75
468|7|10.25
468|7|13.75
468|7|8.5
468|7|14.75
468|7|15.75
468|7|13
468|7|15.75
468|7|10.25
468|9|9
468|9|11
468|9|9
468|9|10
468|9|7
468|8|8.5
468|8|7.5
468|8|7
468|8|11.5
468|6|13.5
468|6|11.5
468|6|8.75
468|1|12.1
468|1|11.9
468|1|10.8
468|4|10.75
468|4|12.5
468|4|12.5
468|4|11
468|4|10.25
468|4|11.75
468|4|11
469|10|13.5
469|10|10.5
469|10|11.5
469|10|14
469|5|8.5
469|5|6
469|5|8
469|5|9
469|5|10
469|2|7.5
469|2|11.5
469|2|10.5
469|2|13.5
469|2|13
469|2|12.5
469|2|15.5
469|3|16.5
469|3|11.5
469|3|13
469|7|19
469|7|16.5
469|7|16.5
469|7|19.25
469|7|14.25
469|7|12.25
469|7|11.5
469|7|10.75
469|7|20
469|9|9
469|9|10
469|9|12
469|9|7
469|9|11
469|8|8.5
469|8|8.5
469|8|7
469|8|$
469|6|14
469|6|15
469|6|15.25
469|1|12.5
469|1|13.6
469|1|11.5
469|4|11
469|4|11.5
469|4|10.75
469|4|12.5
469|4|10.25
469|4|8.75
469|4|13.5
485|10|10.5
485|10|9.5
485|10|8
485|10|11.5
485|5|10
485|5|6
485|5|9.5
485|5|11.5
485|5|8.5
485|5|11.5
485|2|11.5
485|2|9.5
485|2|12
485|2|12
485|2|13.5
485|2|12
485|2|10.5
485|3|14.5
485|3|13.5
485|3|16
485|7|16.5
485|7|10.75
485|7|14
485|7|13.25
485|7|6.5
485|7|19.5
485|7|9.75
485|7|14
485|9|9
485|9|8
485|9|11
485|9|10
485|9|7
485|8|10
485|8|10
485|8|9
485|8|8.5
485|6|5.75
485|6|12
485|6|11.75
485|1|14
485|1|12.4
485|1|11.3
485|4|11
485|4|12
485|4|12.75
485|4|11
485|4|10
485|4|12
485|4|12.5
486|10|8
486|10|10
486|10|9
486|10|13.5
486|5|9.5
486|5|9.5
486|5|8
486|5|7.5
486|5|6.5
486|5|10
486|2|9
486|2|13
486|2|10.5
486|2|9
486|2|11.5
486|2|12
486|2|11
486|3|12
486|3|13
486|3|14
486|7|12.5
486|7|8.25
486|7|15
486|7|15.5
486|7|18.25
486|7|18.75
486|7|10.75
486|7|17
486|7|17.5
486|9|7
486|9|6
486|9|9
486|9|10
486|9|10
486|8|8.5
486|8|10.5
486|8|5.5
486|8|7
486|6|12.25
486|6|9.75
486|6|6.75
486|1|11.4
486|1|13.9
486|1|11.4
486|4|12.75
486|4|11.75
486|4|12
486|4|11.5
486|4|10.75
486|4|12.25
486|4|$
506|10|13.5
506|10|11
506|10|9.5
506|10|11.5
506|5|8.5
506|5|8.5
506|5|4
506|5|10.5
506|5|7.5
506|5|7.5
506|2|11.5
506|2|12.5
506|2|10.5
506|2|12
506|2|11
506|2|10
506|2|10.5
506|3|13.5
506|3|14.5
506|3|12
506|7|14.75
506|7|17.25
506|7|12.25
506|7|15.25
506|7|9.75
506|7|13.5
506|7|20
506|7|14
506|7|12.75
506|9|10
506|9|10
506|9|10
506|9|11
506|9|7
506|8|9
506|8|6.5
506|8|5
506|8|8.5
506|6|14
506|6|10.5
506|6|7
506|1|12.7
506|1|13.4
506|1|10.6
506|4|11.75
506|4|11.25
506|4|12.25
506|4|10.75
506|4|11.25
506|4|12
506|4|11.5
522|10|12.5
522|10|10.5
522|10|10
522|10|11.5
522|5|8
522|5|9.5
522|5|7
522|5|9.5
522|5|8.5
522|5|10.5
522|2|11
522|2|10.5
522|2|12.5
522|2|11
522|2|11.5
522|2|8.5
522|2|12
522|3|12.5
522|3|15
522|3|$
522|7|14.75
522|7|10.75
522|7|14.25
522|7|13
522|7|8
522|7|17.5
522|7|18.25
522|7|16.75
522|7|12
522|9|9
522|9|11
522|9|6
522|9|10
522|9|9
522|8|10
522|8|6
522|8|13.5
522|8|8.5
522|6|10
522|6|13.25
522|6|13.75
522|1|14.6
522|1|12.4
522|1|14.3
522|4|11
522|4|13
522|4|11
522|4|11.25
522|4|10.75
522|4|11.5
522|4|12.5
542|10|12.5
542|10|9.5
542|10|11.5
542|10|11
542|5|8
542|5|9
542|5|5
542|5|3
542|5|8.5
542|5|9
542|2|12.5
542|2|13
542|2|12
542|2|12
542|2|10
542|2|10.5
542|2|13
542|3|12.5
542|3|14
542|3|12.5
542|7|11.25
542|7|13.5
542|7|13.25
542|7|20
542|7|11
542|7|9.25
542|7|6.25
542|7|16
542|7|14.25
542|9|10
542|9|10
542|9|8
542|9|9
542|9|9
542|8|10
542|8|4.5
542|8|11
542|8|11.5
542|6|12.75
542|6|9
542|6|9.5
542|1|11.8
542|1|13.2
542|1|12.7
542|4|9.75
542|4|13
542|4|11.75
542|4|12.5
542|4|11.75
542|4|11.75
542|4|11
549|10|10
549|10|7.5
549|10|9
549|10|11.5
549|5|9.5
549|5|11
549|5|12
549|5|9.5
549|5|9.5
549|5|6
549|2|9
549|2|11
549|2|11.5
549|2|10
549|2|9
549|2|9
549|2|13
549|3|13
549|3|16
549|3|15
549|7|20
549|7|13.25
549|7|11.5
549|7|15.75
549|7|13.5
549|7|15.25
549|7|7.5
549|7|16.5
549|7|14.5
549|9|7
549|9|11
549|9|10
549|9|6
549|9|7
549|8|8.5
549|8|7
549|8|6.5
549|8|6.5
549|6|11.25
549|6|14
549|6|10
549|1|11.5
549|1|11.8
549|1|12.6
549|4|11.75
549|4|13.75
549|4|12.25
549|4|10.75
549|4|12.75
549|4|11.25
549|4|10.75
572|10|10
572|10|10
572|10|12
572|10|10.5
572|5|8
572|5|8
572|5|12
572|5|6
572|5|10
572|5|8.5
572|2|13
572|2|12
572|2|12.5
572|2|11.5
572|2|11.5
572|2|10
572|2|11
572|3|$
572|3|13
572|3|17
572|7|14.75
572|7|13.75
572|7|15.25
572|7|13.25
572|7|8.5
572|7|9.75
572|7|14.75
572|7|8.5
572|7|14.75
572|9|9
572|9|11
572|9|6
572|9|9
572|9|10
572|8|9.5
572|8|7
572|8|11.5
572|8|9.5
572|6|8
572|6|11.75
572|6|7.25
572|1|12.7
572|1|12.7
572|1|13.9
572|4|11.25
572|4|12.5
572|4|12.5
572|4|11.75
572|4|11
572|4|11.25
572|4|12
639|10|11
639|10|15.5
639|10|12.5
639|10|8.5
639|5|9
639|5|11.5
639|5|7
639|5|9
639|5|7
639|5|7
639|2|11.5
639|2|15
639|2|11.5
639|2|9
639|2|14.5
639|2|11
639|2|14.5
639|3|13.5
639|3|13.5
639|3|12.5
639|7|12.5
639|7|11.5
639|7|20
639|7|10.25
639|7|14.75
639|7|17.25
639|7|19.75
639|7|6.25
639|7|11.5
639|9|6
639|9|11
639|9|8
639|9|8
639|9|10
639|8|6
639|8|13
639|8|10.5
639|8|10
639|6|12.75
639|6|12.75
639|6|11.5
639|1|14.8
639|1|16.1
639|1|12.1
639|4|12
639|4|10.75
639|4|9.25
639|4|10
639|4|10.25
639|4|10.25
639|4|10.5
642|10|10
642|10|11.5
642|10|12
642|10|7.5
642|5|11
642|5|8.5
642|5|9.5
642|5|7
642|5|12
642|5|$
642|2|6
642|2|7.5
642|2|11
642|2|14
642|2|10.5
642|2|10.5
642|2|13.5
642|3|15
642|3|15.5
642|3|15.5
642|7|10.5
642|7|11.75
642|7|10.25
642|7|7.75
642|7|16.5
642|7|16.25
642|7|15.25
642|7|14
642|7|12.5
642|9|11
642|9|8
642|9|9
642|9|4
642|9|6
642|8|8
642|8|10
642|8|11.5
642|8|8.5
642|6|8.25
642|6|6
642|6|9.75
642|1|13.2
642|1|10.8
642|1|11.2
642|4|12
642|4|12.5
642|4|10
642|4|11.5
642|4|12.5
642|4|12.25
642|4|14.25
676|10|$
676|10|8.5
676|10|10.5
676|10|8
676|5|8
676|5|8
676|5|9.5
676|5|10
676|5|6.5
676|2|8.5
676|2|13
676|2|15.5
676|2|9.5
676|2|12
676|2|13.5
676|2|12.5
676|3|14.5
676|3|13.5
676|3|14
676|7|15.5
676|7|11.75
676|7|8
676|7|13.5
676|7|20
676|7|11.75
676|7|16.75
676|7|10.75
676|7|15
676|9|10
676|9|6
676|9|9
676|9|9
676|9|10
676|8|6
676|8|7
676|8|8.5
676|8|5
676|6|15.5
676|6|13.25
676|6|10.25
676|1|10.5
676|1|15.6
676|1|11.8
676|4|9.5
676|4|10.5
676|4|14
676|4|12
676|4|11.75
676|4|11.25
676|4|11.75
679|10|8.5
679|10|9.5
679|10|10.5
679|10|9
679|5|9
679|5|9.5
679|5|11.5
679|5|7.5
679|5|5.5
679|5|9.5
679|2|7.5
679|2|8
679|2|10
679|2|11.5
679|2|10
679|2|12.5
679|2|10.5
679|3|13.5
679|3|13
679|3|15.5
679|7|13.5
679|7|11
679|7|9.75
679|7|10
679|7|16.5
679|7|7.5
679|7|17.25
679|7|13.5
679|7|15
679|9|8
679|9|9
679|9|6
679|9|10
679|9|9
679|8|8.5
679|8|8.5
679|8|7.5
679|8|9
679|6|15.5
679|6|6.25
679|6|13
679|1|12.6
679|1|12.3
679|1|12.9
679|4|11.5
679|4|10.5
679|4|12.5
679|4|11.25
679|4|11
679|4|12.75
679|4|11.25
703|10|11.5
703|10|10.5
703|10|12.5
703|10|8.5
703|5|7.5
703|5|7.5
703|5|8
703|5|6.5
703|5|8
703|5|7.5
703|2|11.5
703|2|11.5
703|2|12
703|2|12.5
703|2|10.5
703|2|12.5
703|2|11
703|3|14
703|3|12
703|3|13
703|7|11
703|7|15.25
703|7|10
703|7|19.75
703|7|13.5
703|7|13
703|7|13.75
703|7|8.75
703|7|15.75
703|9|10
703|9|10
703|9|9
703|9|8
703|9|9
703|8|11.5
703|8|8.5
703|8|10.5
703|8|11
703|6|9.75
703|6|11.25
703|6|12.5
703|1|12.2
703|1|14
703|1|12.1
703|4|10.75
703|4|12.5
703|4|12
703|4|12.25
703|4|10.75
703|4|12.25
703|4|11.5
1|10|11
1|10|9
1|10|7.5
1|10|12.5
1|5|7
1|5|14
1|5|7.5
1|5|4
1|5|6
1|5|7
1|2|10
1|2|11
1|2|11.5
1|2|12.5
1|2|10
1|2|10
1|2|12
1|3|14
1|3|13.5
1|3|13
1|7|10
1|7|15.75
1|7|7.5
1|7|12.75
1|7|11.5
1|7|14
1|7|13.75
1|7|13.5
1|7|16.25
1|9|7
1|9|9
1|9|10
1|9|10
1|9|9
1|8|9.5
1|8|7.5
1|8|5.5
1|8|10
1|6|12.5
1|6|6
1|6|13
1|1|13.7
1|1|13.3
1|1|8
1|4|10.75
1|4|10.5
1|4|11.5
1|4|10.5
1|4|11.5
1|4|11.5
1|4|11.5
17|10|9
17|10|10
17|10|12.5
17|10|12.5
17|5|4.5
17|5|14
17|5|8
17|5|6
17|5|9.5
17|5|8
17|2|11.5
17|2|12.5
17|2|12
17|2|14
17|2|11.5
17|2|14
17|2|12
17|3|13
17|3|10.5
17|3|13.5
17|7|11
17|7|18.25
17|7|12
17|7|14.75
17|7|15.5
17|7|11.5
17|7|19
17|7|17.25
17|7|7
17|9|9
17|9|6
17|9|8
17|9|9
17|9|6
17|8|9.5
17|8|5.5
17|8|9
17|8|9
17|6|8
17|6|13.75
17|6|17
17|1|11.1
17|1|11.2
17|1|$
17|4|11.25
17|4|11.5
17|4|10.75
17|4|11.75
17|4|10.75
17|4|12.5
41|10|12.5
41|10|12
41|10|10.5
41|10|11
41|5|9
41|5|8
41|5|10
41|5|6.5
41|5|7.5
41|5|10.5
41|2|9.5
41|2|9.5
41|2|13.5
41|2|13.5
41|2|12
41|2|12
41|2|13
41|3|12
41|3|13.5
41|3|12
41|7|16.25
41|7|11.25
41|7|16.75
41|7|8.25
41|7|10
41|7|12.25
41|7|15.5
41|7|14.25
41|9|8
41|9|10
41|9|9
41|9|10
41|9|11
41|8|11.5
41|8|6.5
41|8|9
41|8|6
41|6|15
41|6|8.75
41|6|17.5
41|1|13.4
41|1|12.2
41|1|12.1
41|4|12
41|4|11
41|4|11.75
41|4|12.5
41|4|10.75
41|4|12.75
41|4|12.5
59|10|10
59|10|12
59|10|12.5
59|10|8.5
59|5|5.5
59|5|11
59|5|9.5
59|5|8.5
59|5|12.5
59|5|8.5
59|2|11.5
59|2|15.5
59|2|12
59|2|12
59|2|9.5
59|2|12
59|2|11.5
59|3|12.5
59|3|13.5
59|3|13
59|7|10.5
59|7|10.25
59|7|12
59|7|12.5
59|7|15
59|7|14.25
59|7|16.5
59|7|9.25
59|7|17
59|9|9
59|9|8
59|9|6
59|9|8
59|9|5
59|8|11
59|8|3.5
59|8|7
59|8|7.5
59|6|15.75
59|6|8.5
59|6|9
59|1|15.5
59|1|12.8
59|1|11.3
59|4|11
59|4|11.25
59|4|10.25
59|4|11.5
59|4|13.25
59|4|11.75
59|4|10.5
64|10|11
64|10|13
64|10|11
64|10|8.5
64|5|11
64|5|8
64|5|8
64|5|9
64|5|8
64|5|8.5
64|2|11
64|2|12.5
64|2|14.5
64|2|10.5
64|2|13
64|2|12.5
64|2|11.5
64|3|14.5
64|3|12
64|3|12
64|7|14.25
64|7|11.75
64|7|10
64|7|10
64|7|12.25
64|7|16.75
64|7|14.25
64|7|13.75
64|7|14.5
64|9|9
64|9|8
64|9|8
64|9|9
64|9|8
64|8|6.5
64|8|10
64|8|7.5
64|8|9.5
64|6|6.75
64|6|7
64|6|7.75
64|1|13.2
64|1|11.2
64|1|11.8
64|4|12
64|4|11
64|4|10
64|4|11
64|4|11.25
64|4|11.25
64|4|10.25
92|10|11.5
92|10|12.5
92|10|9.5
92|10|11.5
92|5|12
92|5|8
92|5|10.5
92|5|7.5
92|5|9
92|5|6
92|2|9
92|2|12.5
92|2|9
92|2|14
92|2|13.5
92|2|10
92|2|13
92|3|11.5
92|3|12.5
92|3|11.5
92|7|11.25
92|7|7.25
92|7|12.75
92|7|11.5
92|7|15.75
92|7|15.75
92|7|11.5
92|7|9.25
92|7|12.5
92|9|11
92|9|5
92|9|9
92|9|9
92|9|6
92|8|10
92|8|9.5
92|8|9.5
92|8|7.5
92|6|5.75
92|6|13
92|6|8.5
92|1|11.5
92|1|10.6
92|1|12.6
92|4|12.25
92|4|8.5
92|4|13
92|4|10.5
92|4|10
92|4|11.75
92|4|12
107|10|9.5
107|10|10
107|10|7.5
107|10|12
107|5|7
107|5|5.5
107|5|9
107|5|5.5
107|5|6.5
107|5|9
107|2|13.5
107|2|13.5
107|2|13
107|2|11.5
107|2|12.5
107|2|12
107|2|13.5
107|3|13.5
107|3|12.5
107|3|12
107|7|12.75
107|7|9.25
107|7|19.75
107|7|6.5
107|7|16.75
107|7|12
107|7|7
107|7|12.75
107|7|7.25
107|9|8
107|9|8
107|9|8
107|9|9
107|9|$
107|8|7.5
107|8|9.5
107|8|9
107|8|9.5
107|6|9.75
107|6|12.5
107|6|10
107|1|12.8
107|1|11.2
107|1|11.9
107|4|10
107|4|12.5
107|4|11.25
107|4|10
107|4|10.75
107|4|10.25
107|4|10.25
129|10|9
129|10|12
129|10|10.5
129|10|11
129|5|9.5
129|5|12
129|5|8.5
129|5|9
129|5|6
129|5|9.5
129|2|13
129|2|10
129|2|10
129|2|10
129|2|13
129|2|11.5
129|2|11.5
129|3|14.5
129|3|13
129|3|12.5
129|7|15
129|7|18
129|7|18.5
129|7|11.75
129|7|14.75
129|7|13.5
129|7|17
129|7|17
129|7|11
129|9|8
129|9|9
129|9|8
129|9|9
129|9|10
129|8|4.5
129|8|8.5
129|8|7
129|8|6.5
129|6|4.75
129|6|9
129|6|13.25
129|1|11.4
129|1|12.9
129|1|9.6
129|4|11.25
129|4|12.25
129|4|9.75
129|4|10.5
129|4|11.5
129|4|12.5
129|4|12.5
156|10|10.5
156|10|9.5
156|10|10
156|10|9.5
156|5|9.5
156|5|7.5
156|5|8.5
156|5|9
156|5|9
156|5|6.5
156|2|11
156|2|15
156|2|10.5
156|2|11
156|2|14
156|2|11.5
156|2|11.5
156|3|13
156|3|12
156|3|12
156|7|13.25
156|7|16.5
156|7|12.75
156|7|14
156|7|17.25
156|7|15.5
156|7|11.25
156|7|13.25
156|7|12.75
156|9|7
156|9|11
156|9|9
156|9|8
156|9|7
156|8|10
156|8|7.5
156|8|9.5
156|8|6
156|6|11.25
156|6|10
156|6|7
156|1|11.2
156|1|10.8
156|1|13.8
156|4|11
156|4|11
156|4|9.5
156|4|12.5
156|4|12.25
156|4|12.75
156|4|11.25
166|10|10
166|10|12
166|10|10.5
166|10|$
166|5|8
166|5|9.5
166|5|6
166|5|7.5
166|5|8.5
166|5|10.5
166|2|11.5
166|2|11
166|2|12
166|2|10.5
166|2|13.5
166|2|11.5
166|3|12.5
166|3|12
166|3|14.5
166|7|14.75
166|7|16.75
166|7|16.75
166|7|18.25
166|7|13.75
166|7|9
166|7|15.75
166|7|11
166|7|16.25
